Label	IEDB Label	Synonyms	Restriction Level	Class Type	Parent	In Taxon	With Serotype
LABEL	A OBI:9991118	A IAO:0000118 SPLIT=|	A has MHC restriction level	CLASS_TYPE	C %	C 'in taxon' some %	C 'serotype member of' some %
BoLA protein complex with A10 serotype	BoLA-A10		serotype	equivalent	MHC protein complex	cattle	BoLA-A10 serotype
BoLA protein complex with A11 serotype	BoLA-A11		serotype	equivalent	MHC protein complex	cattle	BoLA-A11 serotype
BoLA protein complex with A14 serotype	BoLA-A14		serotype	equivalent	MHC protein complex	cattle	BoLA-A14 serotype
BoLA protein complex with A18 serotype	BoLA-A18		serotype	equivalent	MHC protein complex	cattle	BoLA-A18 serotype
BoLA protein complex with A31 serotype	BoLA-A31		serotype	equivalent	MHC protein complex	cattle	BoLA-A31 serotype
HLA protein complex with A1 serotype	HLA-A1	HLA-A*01	serotype	equivalent	MHC protein complex	human	HLA-A1 serotype
HLA protein complex with A2 serotype	HLA-A2	HLA-A*02|HLA-A2.2	serotype	equivalent	MHC protein complex	human	HLA-A2 serotype
HLA protein complex with A3 serotype	HLA-A3	HLA-A*03	serotype	equivalent	MHC protein complex	human	HLA-A3 serotype
HLA protein complex with A11 serotype	HLA-A11	HLA-A*11	serotype	equivalent	MHC protein complex	human	HLA-A11 serotype
HLA protein complex with A18 serotype	HLA-A18	HLA-A*18	serotype	equivalent	MHC protein complex	human	HLA-A18 serotype
HLA protein complex with A23 serotype	HLA-A23	HLA-A*23	serotype	equivalent	MHC protein complex	human	HLA-A23 serotype
HLA protein complex with A24 serotype	HLA-A24	HLA-A*24|HLA-A24.1	serotype	equivalent	MHC protein complex	human	HLA-A24 serotype
HLA protein complex with A25 serotype	HLA-A25	HLA-A*25	serotype	equivalent	MHC protein complex	human	HLA-A25 serotype
HLA protein complex with A26 serotype	HLA-A26	HLA-A*26	serotype	equivalent	MHC protein complex	human	HLA-A26 serotype
HLA protein complex with A28 serotype	HLA-A28	HLA-A*28	serotype	equivalent	MHC protein complex	human	HLA-A28 serotype
HLA protein complex with A29 serotype	HLA-A29	HLA-A*29	serotype	equivalent	MHC protein complex	human	HLA-A29 serotype
HLA protein complex with A30 serotype	HLA-A30	HLA-A*30	serotype	equivalent	MHC protein complex	human	HLA-A30 serotype
HLA protein complex with A31 serotype	HLA-A31	HLA-A*31	serotype	equivalent	MHC protein complex	human	HLA-A31 serotype
HLA protein complex with A32 serotype	HLA-A32	HLA-A*32	serotype	equivalent	MHC protein complex	human	HLA-A32 serotype
HLA protein complex with A33 serotype	HLA-A33	HLA-A*33	serotype	equivalent	MHC protein complex	human	HLA-A33 serotype
HLA protein complex with A34 serotype	HLA-A34	HLA-A*34	serotype	equivalent	MHC protein complex	human	HLA-A34 serotype
HLA protein complex with A66 serotype	HLA-A66		serotype	equivalent	MHC protein complex	human	HLA-A66 serotype
HLA protein complex with A68 serotype	HLA-A68	HLA-A*68|HLA-Aw68	serotype	equivalent	MHC protein complex	human	HLA-A68 serotype
HLA protein complex with A69 serotype	HLA-A69	HLA-A*69|HLA-Aw69	serotype	equivalent	MHC protein complex	human	HLA-A69 serotype
HLA protein complex with A74 serotype	HLA-A74	HLA-A*74	serotype	equivalent	MHC protein complex	human	HLA-A74 serotype
HLA protein complex with A80 serotype	HLA-A80	HLA-A*80	serotype	equivalent	MHC protein complex	human	HLA-A80 serotype
HLA protein complex with B7 serotype	HLA-B7	HLA-B*07	serotype	equivalent	MHC protein complex	human	HLA-B7 serotype
HLA protein complex with B8 serotype	HLA-B8	HLA-B*08	serotype	equivalent	MHC protein complex	human	HLA-B8 serotype
HLA protein complex with B12 serotype	HLA-B12	HLA-B*12	serotype	equivalent	MHC protein complex	human	HLA-B12 serotype
HLA protein complex with B13 serotype	HLA-B13	HLA-B*13	serotype	equivalent	MHC protein complex	human	HLA-B13 serotype
HLA protein complex with B14 serotype	HLA-B14	HLA-B*14	serotype	equivalent	MHC protein complex	human	HLA-B14 serotype
HLA protein complex with B15 serotype	HLA-B15	HLA-B*15	serotype	equivalent	MHC protein complex	human	HLA-B15 serotype
HLA protein complex with B16 serotype	HLA-B16	HLA-B*16	serotype	equivalent	MHC protein complex	human	HLA-B16 serotype
HLA protein complex with B17 serotype	HLA-B17	HLA-B*17	serotype	equivalent	MHC protein complex	human	HLA-B17 serotype
HLA protein complex with B18 serotype	HLA-B18	HLA-B*18	serotype	equivalent	MHC protein complex	human	HLA-B18 serotype
HLA protein complex with B27 serotype	HLA-B27	HLA-B*27	serotype	equivalent	MHC protein complex	human	HLA-B27 serotype
HLA protein complex with B35 serotype	HLA-B35	HLA-B*35|HLA-B35.3	serotype	equivalent	MHC protein complex	human	HLA-B35 serotype
HLA protein complex with B37 serotype	HLA-B37	HLA-B*37	serotype	equivalent	MHC protein complex	human	HLA-B37 serotype
HLA protein complex with B38 serotype	HLA-B38	HLA-B*38	serotype	equivalent	MHC protein complex	human	HLA-B38 serotype
HLA protein complex with B39 serotype	HLA-B39	HLA-B*39	serotype	equivalent	MHC protein complex	human	HLA-B39 serotype
HLA protein complex with B40 serotype	HLA-B40	HLA-B*40	serotype	equivalent	MHC protein complex	human	HLA-B40 serotype
