table	column	nulltype	datatype	structure	description	template
table	table		table_name	primary	name of this table	
table	path		path		path to the TSV file for this table, relative to the table.tsv file	
table	type	empty	table_type		type of this table, used for tables with special meanings	
table	description	empty	description		a description of this table	
column	table		table_name	from(table.table)	the table that this column belongs to	
column	column		column_name		the name of this column	
column	datatype		datatype_name	from(datatype.datatype)	the datatype for this column	
column	nulltype	empty	datatype_name	from(datatype.datatype)	the datatype for NULL values in this column	
column	structure	empty	label		schema information for this column	
column	description	empty	description		a description of this column	
datatype	datatype		datatype_name	primary	the name of this datatype	
datatype	parent	empty	datatype_name	tree(datatype)	the parent datatype	
datatype	condition	empty	datatype_condition			
prefix	prefix		prefix	primary		
prefix	base		IRI	unique		
prefix	ontology IRI	empty	IRI		The ontology IRI for the ontology that is used as a source of external and/or import terms for MRO	
prefix	version IRI	empty	IRI		The version IRI of the ontology to use for external and/or import terms for MRO	
iedb	Label		ontology_label	unique	The label for this term	LABEL
iedb	IEDB ID		positive_integer	primary	A unique integer ID for this term	A MRO:has-iedb-mhc-id
iedb	Locus		word			A MRO:has-mhc-locus
iedb	Chain I Source ID	empty	positive_integer			A MRO:has-chain-i-source-id
iedb	Chain II Source ID	empty	positive_integer			A MRO:has-chain-ii-source-id
iedb_manual	Label		ontology_label	primary		LABEL
iedb_manual	Sort Order		positive_integer			A iedb:has-sort-name
chain	ID		ontology_id	primary		ID
chain	Label		ontology_label	unique		LABEL
chain	Type		owl_type			TYPE
chain	Synonyms	empty	trimmed_line			A IAO:0000118 SPLIT=|
chain	Class Type		class_type			CLASS_TYPE
chain	Parent		ontology_label	tree(Label)		C %
chain	Gene	empty	ontology_label	from(genetic_locus.Label)		C 'gene product of' some %
chain	Expression	empty	ontology_label	from(evidence.Label)		AI 'has expression evidence'
chain	Resource Name	empty	trimmed_line			A MRO:resource-name
chain	Source	empty	source			A MRO:source
chain	Accession	empty	nonspace			A MRO:accession
chain	Sequence	empty	sequence			A MRO:sequence
core	ID		ontology_id	primary		ID
core	Label		label	unique		LABEL
core	Type		owl_type			TYPE
core	IEDB Label	empty	label			A OBI:9991118
core	Class Type		class_type			CLASS_TYPE
core	Parent	empty	ontology_label	from(external.Label)		C %
core	Logic	empty	trimmed_line			C %
core	Definition	empty	description			A IAO:0000115
core	Definition Source	empty	trimmed_line			A IAO:0000119
core	Example of Usage	empty	trimmed_text			A IAO:0000112
evidence	ID		ontology_id	primary		ID
evidence	Label		label	unique		LABEL
evidence	Type		owl_type			TYPE
evidence	IEDB Label	empty	label			A OBI:9991118
evidence	Class Type		class_type			CLASS_TYPE
evidence	Conclusion		ontology_label	tree(Label)		C %
evidence	Evidence	empty	ontology_label			C %
evidence	Is Supported By Data	empty	ontology_label			C is_supported_by_data some (is_specified_output_of some %)
evidence	Definition	empty	description			A IAO:0000115
evidence	Definition Source	empty	trimmed_line			A IAO:0000119
evidence	Example of Usage	empty	trimmed_text			A IAO:0000112
evidence	Comment	empty	trimmed_text			A rdfs:comment
external	ID		ontology_id	primary		ID
external	Label		label	unique		A rdfs:label
external	Type		owl_type			TYPE
external	Editor Preferred Term		label			A IAO:0000111
external	IEDB Label	empty	label			A OBI:9991118
external	Class Type		class_type			CLASS_TYPE
external	Parent		ontology_label			C %
external	Logic	empty	trimmed_line			C %
